Time (s) 20 short 1,Angular Velocity (rad/s) 20 short 1,Time (s) 20 short 2,Angular Velocity (rad/s) 20 short 2,Time (s) 20 short 3,Angular Velocity (rad/s) 20 short 3,Time (s) 20 short 4,Angular Velocity (rad/s) 20 short 4,Time (s) 20 short 5,Angular Velocity (rad/s) 20 short 5,Time (s) 50 short 1,Angular Velocity (rad/s) 50 short 1,Time (s) 50 short 2,Angular Velocity (rad/s) 50 short 2,Time (s) 50 short 3,Angular Velocity (rad/s) 50 short 3,Time (s) 50 short 4,Angular Velocity (rad/s) 50 short 4,Time (s) 50 short 5,Angular Velocity (rad/s) 50 short 5,Time (s) 20 long 1,Angular Velocity (rad/s) 20 long 1,Time (s) 20 long 2,Angular Velocity (rad/s) 20 long 2,Time (s) 20 long 3,Angular Velocity (rad/s) 20 long 3,Time (s) 20 long 4,Angular Velocity (rad/s) 20 long 4,Time (s) 20 long 5,Angular Velocity (rad/s) 20 long 5,Time (s) 50 long 1,Angular Velocity (rad/s) 50 long 1,Time (s) 50 long 2,Angular Velocity (rad/s) 50 long 2,Time (s) 50 long 3,Angular Velocity (rad/s) 50 long 3,Time (s) 50 long 4,Angular Velocity (rad/s) 50 long 4,Time (s) 50 long 5,Angular Velocity (rad/s) 50 long 5
0.55,2.036,0.55,2.502,0.55,2.211,0.55,2.502,0.55,2.502,0.55,4.247,0.55,4.596,0.55,4.247,0.55,5.411,0.55,5.992,0.55,1.92,0.55,2.211,0.55,2.618,0.55,2.443,0.55,2.153,0.55,3.432,0.55,5.003,0.55,3.258,0.55,4.829,0.55,3.258
0.6,2.094,0.6,2.618,0.6,2.327,0.6,2.56,0.6,2.56,0.6,4.422,0.6,4.712,0.6,4.363,0.6,5.585,0.6,6.109,0.6,1.978,0.6,2.211,0.6,2.676,0.6,2.502,0.6,2.211,0.6,3.549,0.6,5.12,0.6,3.374,0.6,4.945,0.6,3.374
0.65,2.094,0.65,2.618,0.65,2.502,0.65,2.618,0.65,2.618,0.65,4.596,0.65,4.887,0.65,4.538,0.65,5.76,0.65,6.225,0.65,1.978,0.65,2.211,0.65,2.676,0.65,2.56,0.65,2.269,0.65,3.665,0.65,5.236,0.65,3.491,0.65,5.061,0.65,3.491
0.7,2.153,0.7,2.618,0.7,2.618,0.7,2.676,0.7,2.676,0.7,4.712,0.7,5.061,0.7,4.712,0.7,5.934,0.7,6.341,0.7,1.978,0.7,2.269,0.7,2.676,0.7,2.618,0.7,2.327,0.7,3.782,0.7,5.352,0.7,3.607,0.7,5.178,0.7,3.607
0.75,2.211,0.75,2.734,0.75,2.618,0.75,2.734,0.75,2.734,0.75,4.829,0.75,5.236,0.75,4.829,0.75,6.109,0.75,6.516,0.75,2.094,0.75,2.327,0.75,2.734,0.75,2.618,0.75,2.327,0.75,3.898,0.75,5.411,0.75,3.723,0.75,5.236,0.75,3.723
0.8,2.269,0.8,2.851,0.8,2.618,0.8,2.793,0.8,2.851,0.8,4.945,0.8,5.411,0.8,4.945,0.8,6.283,0.8,6.69,0.8,2.211,0.8,2.385,0.8,2.851,0.8,2.618,0.8,2.385,0.8,4.014,0.8,5.527,0.8,3.782,0.8,5.294,0.8,3.782
0.85,2.327,0.85,2.909,0.85,2.676,0.85,2.793,0.85,2.909,0.85,5.12,0.85,5.527,0.85,5.12,0.85,6.458,0.85,6.865,0.85,2.211,0.85,2.443,0.85,2.909,0.85,2.676,0.85,2.443,0.85,4.131,0.85,5.643,0.85,3.898,0.85,5.411,0.85,3.898
0.9,2.443,0.9,2.909,0.9,2.793,0.9,2.851,0.9,2.967,0.9,5.352,0.9,5.643,0.9,5.352,0.9,6.574,0.9,7.039,0.9,2.211,0.9,2.443,0.9,2.967,0.9,2.734,0.9,2.502,0.9,4.247,0.9,5.76,0.9,4.014,0.9,5.585,0.9,4.014
0.95,2.56,0.95,2.967,0.95,2.909,0.95,2.909,0.95,3.025,0.95,5.527,0.95,5.818,0.95,5.527,0.95,6.69,0.95,7.214,0.95,2.269,0.95,2.502,0.95,2.967,0.95,2.793,0.95,2.502,0.95,4.305,0.95,5.876,0.95,4.131,0.95,5.76,0.95,4.131
1,2.618,1,3.083,1,2.967,1,2.967,1,3.083,1,5.643,1,6.05,1,5.643,1,6.807,1,7.33,1,2.327,1,2.56,1,2.967,1,2.851,1,2.502,1,4.422,1,5.992,1,4.247,1,5.876,1,4.247
1.05,2.676,1.05,3.142,1.05,2.967,1.05,3.025,1.05,3.142,1.05,5.76,1.05,6.225,1.05,5.76,1.05,6.981,1.05,7.447,1.05,2.327,1.05,2.618,1.05,3.025,1.05,2.909,1.05,2.618,1.05,4.538,1.05,6.109,1.05,4.363,1.05,5.934,1.05,4.363
1.1,2.676,1.1,3.142,1.1,2.967,1.1,3.142,1.1,3.142,1.1,5.934,1.1,6.283,1.1,5.876,1.1,7.156,1.1,7.621,1.1,2.327,1.1,2.676,1.1,3.083,1.1,2.909,1.1,2.676,1.1,4.654,1.1,6.225,1.1,4.48,1.1,5.992,1.1,4.48
1.15,2.734,1.15,3.2,1.15,3.083,1.15,3.258,1.15,3.2,1.15,6.109,1.15,6.341,1.15,5.992,1.15,7.33,1.15,7.796,1.15,2.443,1.15,2.676,1.15,3.142,1.15,2.909,1.15,2.676,1.15,4.771,1.15,6.341,1.15,4.596,1.15,6.109,1.15,4.596
1.2,2.793,1.2,3.316,1.2,3.2,1.2,3.316,1.2,3.316,1.2,6.225,1.2,6.516,1.2,6.167,1.2,7.505,1.2,7.912,1.2,2.56,1.2,2.676,1.2,3.142,1.2,2.967,1.2,2.676,1.2,4.829,1.2,6.458,1.2,4.712,1.2,6.283,1.2,4.712
1.25,2.851,1.25,3.432,1.25,3.258,1.25,3.316,1.25,3.374,1.25,6.341,1.25,6.749,1.25,6.4,1.25,7.679,1.25,8.029,1.25,2.56,1.25,2.734,1.25,3.2,1.25,3.083,1.25,2.793,1.25,4.945,1.25,6.516,1.25,4.829,1.25,6.4,1.25,4.829
1.3,2.909,1.3,3.491,1.3,3.258,1.3,3.316,1.3,3.374,1.3,6.516,1.3,6.923,1.3,6.574,1.3,7.854,1.3,8.203,1.3,2.56,1.3,2.851,1.3,3.258,1.3,3.142,1.3,2.909,1.3,5.061,1.3,6.632,1.3,4.887,1.3,6.458,1.3,4.945
1.35,2.967,1.35,3.491,1.35,3.316,1.35,3.432,1.35,3.432,1.35,6.69,1.35,7.039,1.35,6.69,1.35,7.97,1.35,8.378,1.35,2.618,1.35,2.909,1.35,3.316,1.35,3.142,1.35,2.909,1.35,5.178,1.35,6.807,1.35,4.945,1.35,6.574,1.35,5.061
1.4,3.083,1.4,3.491,1.4,3.432,1.4,3.549,1.4,3.549,1.4,6.865,1.4,7.214,1.4,6.807,1.4,8.087,1.4,8.552,1.4,2.676,1.4,2.909,1.4,3.374,1.4,3.142,1.4,2.909,1.4,5.294,1.4,6.923,1.4,5.061,1.4,6.69,1.4,5.178
1.45,3.142,1.45,3.549,1.45,3.491,1.45,3.607,1.45,3.665,1.45,6.981,1.45,7.389,1.45,6.981,1.45,8.203,1.45,8.727,1.45,2.676,1.45,2.909,1.45,3.374,1.45,3.2,1.45,2.909,1.45,5.411,1.45,6.981,1.45,5.236,1.45,6.807,1.45,5.236
1.5,3.2,1.5,3.665,1.5,3.491,1.5,3.607,1.5,3.723,1.5,7.156,1.5,7.563,1.5,7.156,1.5,8.319,1.5,8.901,1.5,2.676,1.5,2.967,1.5,3.374,1.5,3.258,1.5,2.967,1.5,5.527,1.5,7.039,1.5,5.411,1.5,6.923,1.5,5.294
1.55,3.258,1.55,3.723,1.55,3.549,1.55,3.665,1.55,3.723,1.55,7.33,1.55,7.679,1.55,7.33,1.55,8.494,1.55,9.018,1.55,2.793,1.55,3.025,1.55,3.374,1.55,3.316,1.55,3.025,1.55,5.643,1.55,7.156,1.55,5.527,1.55,7.039,1.55,5.411
1.6,3.316,1.6,3.782,1.6,3.665,1.6,3.782,1.6,3.782,1.6,7.447,1.6,7.796,1.6,7.505,1.6,8.668,1.6,9.134,1.6,2.909,1.6,3.083,1.6,3.491,1.6,3.374,1.6,3.083,1.6,5.76,1.6,7.272,1.6,5.585,1.6,7.156,1.6,5.527
1.65,3.374,1.65,3.84,1.65,3.782,1.65,3.84,1.65,3.84,1.65,7.621,1.65,7.97,1.65,7.621,1.65,8.843,1.65,9.25,1.65,2.909,1.65,3.142,1.65,3.607,1.65,3.374,1.65,3.142,1.65,5.876,1.65,7.389,1.65,5.643,1.65,7.214,1.65,5.643
1.7,3.432,1.7,3.898,1.7,3.84,1.7,3.84,1.7,3.898,1.7,7.796,1.7,8.145,1.7,7.738,1.7,8.959,1.7,9.425,1.7,2.909,1.7,3.142,1.7,3.665,1.7,3.374,1.7,3.2,1.7,5.934,1.7,7.505,1.7,5.76,1.7,7.33,1.7,5.76
1.75,3.491,1.75,3.956,1.75,3.84,1.75,3.898,1.75,3.956,1.75,7.97,1.75,8.319,1.75,7.854,1.75,9.076,1.75,9.599,1.75,2.967,1.75,3.142,1.75,3.665,1.75,3.432,1.75,3.258,1.75,5.992,1.75,7.621,1.75,5.876,1.75,7.505,1.75,5.934
1.8,3.549,1.8,4.014,1.8,3.84,1.8,3.956,1.8,4.014,1.8,8.087,1.8,8.436,1.8,8.029,1.8,9.25,1.8,9.716,1.8,3.025,1.8,3.2,1.8,3.665,1.8,3.549,1.8,3.258,1.8,6.109,1.8,7.738,1.8,5.992,1.8,7.621,1.8,6.05
1.85,3.607,1.85,4.131,1.85,3.898,1.85,4.014,1.85,4.131,1.85,8.203,1.85,8.552,1.85,8.203,1.85,9.425,1.85,9.832,1.85,3.025,1.85,3.316,1.85,3.723,1.85,3.607,1.85,3.258,1.85,6.283,1.85,7.854,1.85,6.109,1.85,7.679,1.85,6.109
1.9,3.665,1.9,4.189,1.9,4.014,1.9,4.072,1.9,4.189,1.9,8.378,1.9,8.668,1.9,8.378,1.9,9.599,1.9,10.007,1.9,3.025,1.9,3.374,1.9,3.782,1.9,3.607,1.9,3.316,1.9,6.4,1.9,7.97,1.9,6.283,1.9,7.738,1.9,6.225
1.95,3.723,1.95,4.189,1.95,4.131,1.95,4.189,1.95,4.189,1.95,8.552,1.95,8.785,1.95,8.552,1.95,9.774,1.95,10.239,1.95,3.142,1.95,3.374,1.95,3.84,1.95,3.607,1.95,3.432,1.95,6.516,1.95,8.087,1.95,6.4,1.95,7.854,1.95,6.341
2,3.782,2,4.247,2,4.189,2,4.305,2,4.247,2,8.668,2,8.959,2,8.668,2,9.948,2,10.414,2,3.258,2,3.374,2,3.84,2,3.665,2,3.491,2,6.632,2,8.203,2,6.458,2,7.97,2,6.458
2.05,3.84,2.05,4.305,2.05,4.189,2.05,4.305,2.05,4.305,2.05,8.785,2.05,9.192,2.05,8.785,2.05,10.065,2.05,10.472,2.05,3.258,2.05,3.432,2.05,3.898,2.05,3.723,2.05,3.491,2.05,6.749,2.05,8.319,2.05,6.574,2.05,8.087,2.05,6.516
2.1,3.898,2.1,4.363,2.1,4.189,2.1,4.305,2.1,4.363,2.1,8.901,2.1,9.367,2.1,8.901,2.1,10.181,2.1,10.53,2.1,3.258,2.1,3.491,2.1,3.956,2.1,3.782,2.1,3.491,2.1,6.865,2.1,8.378,2.1,6.69,2.1,8.203,2.1,6.632
2.15,3.956,2.15,4.422,2.15,4.247,2.15,4.363,2.15,4.422,2.15,9.076,2.15,9.483,2.15,9.076,2.15,10.297,2.15,10.705,2.15,3.258,2.15,3.549,2.15,4.014,2.15,3.84,2.15,3.549,2.15,6.923,2.15,8.436,2.15,6.807,2.15,8.378,2.15,6.807
2.2,4.014,2.2,4.48,2.2,4.363,2.2,4.48,2.2,4.538,2.2,9.25,2.2,9.599,2.2,9.25,2.2,10.414,2.2,10.937,2.2,3.316,2.2,3.607,2.2,4.014,2.2,3.84,2.2,3.607,2.2,6.981,2.2,8.552,2.2,6.865,2.2,8.494,2.2,6.923
2.25,4.072,2.25,4.596,2.25,4.48,2.25,4.596,2.25,4.654,2.25,9.425,2.25,9.774,2.25,9.425,2.25,10.53,2.25,11.112,2.25,3.374,2.25,3.665,2.25,4.014,2.25,3.898,2.25,3.665,2.25,7.039,2.25,8.727,2.25,6.981,2.25,8.552,2.25,6.981
2.3,4.131,2.3,4.654,2.3,4.538,2.3,4.654,2.3,4.654,2.3,9.599,2.3,9.948,2.3,9.599,2.3,10.705,2.3,11.228,2.3,3.432,2.3,3.665,2.3,4.072,2.3,3.956,2.3,3.665,2.3,7.156,2.3,8.843,2.3,7.156,2.3,8.61,2.3,7.039
2.35,4.247,2.35,4.712,2.35,4.538,2.35,4.712,2.35,4.596,2.35,9.774,2.35,10.065,2.35,9.774,2.35,10.937,2.35,11.345,2.35,3.491,2.35,3.665,2.35,4.131,2.35,4.014,2.35,3.665,2.35,7.33,2.35,8.901,2.35,7.272,2.35,8.727,2.35,7.156
2.4,4.305,2.4,4.771,2.4,4.596,2.4,4.712,2.4,4.596,2.4,9.948,2.4,10.181,2.4,9.948,2.4,11.112,2.4,11.519,2.4,3.491,2.4,3.723,2.4,4.247,2.4,4.072,2.4,3.723,2.4,7.505,2.4,9.018,2.4,7.33,2.4,8.901,2.4,7.272
2.45,4.363,2.45,4.829,2.45,4.712,2.45,4.712,2.45,4.712,2.45,10.065,2.45,10.297,2.45,10.065,2.45,11.228,2.45,11.694,2.45,3.549,2.45,3.782,2.45,4.305,2.45,4.131,2.45,3.782,2.45,7.621,2.45,9.134,2.45,7.389,2.45,9.018,2.45,7.389
2.5,4.422,2.5,4.887,2.5,4.829,2.5,4.829,2.5,4.887,2.5,10.181,2.5,10.472,2.5,10.181,2.5,11.345,2.5,11.81,2.5,3.607,2.5,3.898,2.5,4.305,2.5,4.189,2.5,3.898,2.5,7.679,2.5,9.25,2.5,7.505,2.5,9.076,2.5,7.505
2.55,4.48,2.55,4.945,2.55,4.887,2.55,4.945,2.55,5.003,2.55,10.297,2.55,10.647,2.55,10.297,2.55,11.519,2.55,11.926,2.55,3.665,2.55,3.956,2.55,4.305,2.55,4.189,2.55,3.956,2.55,7.738,2.55,9.308,2.55,7.679,2.55,9.134,2.55,7.621
2.6,4.538,2.6,5.003,2.6,4.887,2.6,5.003,2.6,5.061,2.6,10.472,2.6,10.821,2.6,10.414,,,2.6,12.043,2.6,3.723,2.6,3.956,2.6,4.363,2.6,4.189,2.6,4.014,2.6,7.854,2.6,9.425,2.6,7.796,2.6,9.25,2.6,7.738
2.65,4.596,2.65,5.061,2.65,4.887,2.65,5.003,2.65,5.061,2.65,10.647,2.65,10.996,2.65,10.53,,,2.65,12.217,2.65,3.782,2.65,3.956,2.65,4.422,2.65,4.189,2.65,4.014,2.65,7.97,2.65,9.599,2.65,7.854,2.65,9.367,2.65,7.854
2.7,4.654,2.7,5.12,2.7,4.945,2.7,5.061,2.7,5.061,2.7,10.763,2.7,11.112,2.7,10.705,,,,,2.7,3.84,2.7,4.014,2.7,4.422,2.7,4.247,2.7,4.014,2.7,8.087,2.7,9.716,2.7,7.97,2.7,9.483,2.7,7.97
2.75,4.712,2.75,5.178,2.75,5.061,2.75,5.178,2.75,5.12,2.75,10.879,2.75,11.228,2.75,10.937,,,,,2.75,3.84,2.75,4.131,2.75,4.422,2.75,4.305,2.75,4.072,2.75,8.203,2.75,9.832,2.75,8.087,2.75,9.599,2.75,8.029
2.8,4.771,2.8,5.236,2.8,5.12,2.8,5.236,2.8,5.236,2.8,10.996,2.8,11.345,2.8,11.17,,,,,2.8,3.84,2.8,4.131,2.8,4.48,2.8,4.363,2.8,4.131,2.8,8.319,2.8,9.89,2.8,8.203,2.8,9.716,2.8,8.087
2.85,4.829,2.85,5.294,2.85,5.12,2.85,5.236,2.85,5.352,,,2.85,11.519,,,,,,,2.85,3.84,2.85,4.131,2.85,4.596,2.85,4.422,2.85,4.189,2.85,8.378,2.85,9.948,2.85,8.319,2.85,9.832,2.85,8.203
2.9,4.887,2.9,5.411,2.9,5.178,2.9,5.294,2.9,5.411,,,2.9,11.694,,,,,,,2.9,3.898,2.9,4.189,2.9,4.654,2.9,4.48,2.9,4.189,2.9,8.436,2.9,10.065,2.9,8.436,2.9,9.948,2.9,8.378
2.95,4.945,2.95,5.469,2.95,5.294,2.95,5.411,2.95,5.469,,,2.95,11.868,,,,,,,2.95,4.014,2.95,4.247,2.95,4.712,2.95,4.538,2.95,4.247,2.95,8.552,2.95,10.181,2.95,8.552,2.95,10.065,2.95,8.494
3,5.003,3,5.469,3,5.411,3,5.469,3,5.469,,,,,,,,,,,3,4.072,3,4.247,3,4.712,3,4.538,3,4.305,3,8.727,3,10.297,3,8.61,3,10.181,3,8.552
3.05,5.061,3.05,5.469,3.05,5.411,3.05,5.469,3.05,5.527,,,,,,,,,,,3.05,4.072,3.05,4.247,3.05,4.712,3.05,4.538,3.05,4.363,3.05,8.843,3.05,10.356,3.05,8.727,3.05,10.239,3.05,8.668
3.1,5.12,3.1,5.585,3.1,5.411,3.1,5.527,3.1,5.585,,,,,,,,,,,3.1,4.072,3.1,4.363,3.1,4.771,3.1,4.596,3.1,4.363,3.1,8.901,3.1,10.472,3.1,8.901,3.1,10.297,3.1,8.785
3.15,5.178,3.15,5.701,3.15,5.469,3.15,5.643,3.15,5.643,,,,,,,,,,,3.15,4.131,3.15,4.422,3.15,4.829,3.15,4.654,3.15,4.363,3.15,9.018,3.15,10.647,3.15,9.018,3.15,10.414,3.15,8.901
3.2,5.294,3.2,5.76,3.2,5.585,3.2,5.76,3.2,5.701,,,,,,,,,,,3.2,4.247,3.2,4.422,3.2,4.887,3.2,4.712,3.2,4.422,3.2,9.25,3.2,10.763,3.2,9.076,3.2,10.53,3.2,8.959
3.25,5.352,3.25,5.76,3.25,5.701,3.25,5.76,3.25,5.76,,,,,,,,,,,3.25,4.305,3.25,4.422,3.25,4.887,3.25,4.771,3.25,4.48,,,3.25,10.821,3.25,9.134,3.25,10.647,3.25,9.076
3.3,5.411,3.3,5.76,3.3,5.76,3.3,5.76,3.3,5.876,,,,,,,,,,,3.3,4.363,3.3,4.48,3.3,4.945,3.3,4.829,3.3,4.538,,,3.3,10.879,3.3,9.25,3.3,10.763,3.3,9.25
3.35,5.411,3.35,5.876,3.35,5.76,3.35,5.818,3.35,5.934,,,,,,,,,,,3.35,4.363,3.35,4.596,3.35,5.003,3.35,4.887,3.35,4.596,,,3.35,10.996,3.35,9.367,3.35,10.879,3.35,9.425
3.4,5.411,3.4,5.992,3.4,5.76,3.4,5.876,3.4,5.934,,,,,,,,,,,3.4,4.363,3.4,4.654,3.4,5.061,3.4,4.887,3.4,4.654,,,,,3.4,9.425,3.4,10.996,,
3.45,5.527,3.45,6.05,3.45,5.818,3.45,5.992,3.45,5.992,,,,,,,,,,,3.45,4.422,3.45,4.712,3.45,5.12,3.45,4.887,3.45,4.712,,,,,,,,,,
3.5,5.643,3.5,6.05,3.5,5.934,3.5,6.05,3.5,6.109,,,,,,,,,,,3.5,4.48,3.5,4.712,3.5,5.178,3.5,4.887,3.5,4.712,,,,,,,,,,
3.55,5.701,3.55,6.109,3.55,6.05,3.55,6.109,3.55,6.167,,,,,,,,,,,3.55,4.538,3.55,4.712,3.55,5.236,3.55,4.945,3.55,4.712,,,,,,,,,,
3.6,5.701,3.6,6.225,3.6,6.109,3.6,6.167,3.6,6.225,,,,,,,,,,,3.6,4.538,3.6,4.771,3.6,5.236,3.6,5.061,3.6,4.771,,,,,,,,,,
3.65,5.76,3.65,6.283,3.65,6.167,3.65,6.225,3.65,6.283,,,,,,,,,,,3.65,4.538,3.65,4.829,3.65,5.236,3.65,5.178,3.65,4.829,,,,,,,,,,
3.7,5.876,3.7,6.341,3.7,6.225,3.7,6.341,3.7,6.341,,,,,,,,,,,3.7,4.596,3.7,4.887,3.7,5.236,3.7,5.178,3.7,4.887,,,,,,,,,,
3.75,5.934,3.75,6.4,3.75,6.283,3.75,6.4,3.75,6.4,,,,,,,,,,,3.75,4.654,3.75,4.887,3.75,5.294,3.75,5.12,3.75,4.887,,,,,,,,,,
3.8,5.934,3.8,6.458,3.8,6.283,3.8,6.458,3.8,6.4,,,,,,,,,,,3.8,4.712,3.8,4.945,3.8,5.352,3.8,5.178,3.8,4.945,,,,,,,,,,
3.85,5.992,3.85,6.516,3.85,6.341,3.85,6.458,3.85,6.458,,,,,,,,,,,3.85,4.771,3.85,5.003,3.85,5.411,3.85,5.294,3.85,5.003,,,,,,,,,,
3.9,6.109,3.9,6.574,3.9,6.4,3.9,6.458,3.9,6.516,,,,,,,,,,,3.9,4.829,3.9,5.061,3.9,5.469,3.9,5.352,3.9,5.061,,,,,,,,,,
3.95,6.225,3.95,6.632,3.95,6.458,3.95,6.516,3.95,6.574,,,,,,,,,,,3.95,4.887,3.95,5.061,3.95,5.527,3.95,5.352,3.95,5.12,,,,,,,,,,
4,6.283,4,6.632,4,6.516,4,6.632,4,6.69,,,,,,,,,,,4,4.887,4,5.061,4,5.585,4,5.352,4,5.178,,,,,,,,,,
4.05,6.283,4.05,6.69,4.05,6.574,4.05,6.749,4.05,6.749,,,,,,,,,,,4.05,4.887,4.05,5.12,4.05,5.585,4.05,5.411,4.05,5.236,,,,,,,,,,
4.1,6.283,4.1,6.749,4.1,6.69,4.1,6.749,4.1,6.807,,,,,,,,,,,4.1,4.945,4.1,5.178,4.1,5.585,4.1,5.469,4.1,5.236,,,,,,,,,,
4.15,6.341,4.15,6.807,4.15,6.749,4.15,6.749,4.15,6.865,,,,,,,,,,,4.15,5.003,4.15,5.294,4.15,5.643,4.15,5.527,4.15,5.236,,,,,,,,,,
4.2,6.458,4.2,6.865,4.2,6.807,4.2,6.807,4.2,6.923,,,,,,,,,,,4.2,5.061,4.2,5.352,4.2,5.701,4.2,5.585,4.2,5.294,,,,,,,,,,
4.25,6.574,4.25,6.923,4.25,6.807,4.25,6.923,4.25,6.981,,,,,,,,,,,4.25,5.12,4.25,5.411,4.25,5.76,4.25,5.585,4.25,5.352,,,,,,,,,,
4.3,6.632,4.3,7.039,4.3,6.807,4.3,7.039,4.3,6.981,,,,,,,,,,,4.3,5.12,4.3,5.411,4.3,5.818,4.3,5.643,4.3,5.411,,,,,,,,,,
4.35,6.632,4.35,7.098,4.35,6.923,4.35,7.098,4.35,7.039,,,,,,,,,,,4.35,5.178,4.35,5.411,4.35,5.876,4.35,5.701,4.35,5.469,,,,,,,,,,
4.4,6.632,4.4,7.156,4.4,7.039,4.4,7.156,4.4,7.156,,,,,,,,,,,4.4,5.236,4.4,5.469,4.4,5.934,4.4,5.76,4.4,5.469,,,,,,,,,,
4.45,6.69,4.45,7.214,4.45,7.098,4.45,7.156,4.45,7.272,,,,,,,,,,,4.45,5.294,4.45,5.469,4.45,5.934,4.45,5.76,4.45,5.469,,,,,,,,,,
4.5,6.749,4.5,7.272,4.5,7.098,4.5,7.156,4.5,7.33,,,,,,,,,,,4.5,5.294,4.5,5.469,4.5,5.934,4.5,5.76,4.5,5.469,,,,,,,,,,
4.55,6.807,4.55,7.33,4.55,7.156,4.55,7.272,4.55,7.33,,,,,,,,,,,4.55,5.294,4.55,5.527,4.55,5.992,4.55,5.818,4.55,5.585,,,,,,,,,,
